PROJECTIONS_Q1_START_DATE,TICKER,REVENUE_DIVISION,REVENUE,SCALE,PROJECTION,REVENUE_PREV,PROJECTIONS_Q0_START_DATE,PROJECTIONS_Q0_END_DATE,PROJECTIONS_Q1_END_DATE,MOA_PROJECTIONS_TABLE,SARCO_PROJECTIONS_TABLE,PROJECTION_STDEV,PROJECTION_HIGH,PROJECTION_LOW,PROJECTION_FILL_FACTOR,PROJECTION_SCALE_FACTOR,PROJECTION_ADJUSTED_SPEND,PROJECTION_MONTH_1,PROJECTION_MONTH_2,PROJECTION_MONTH_3,PROJECTION_SCALE_FACTOR_MA,BS,PROJECTION_ADJUSTED_SPEND_STDEV
2020-01-01,LIVN,BRAIN MODULATION,71900000.0,,71904285.0,89600000.0,2019-10-01,2019-12-31,2020-03-31,moa_live.base.BASE_20210429,sarco_live.base.SARCO_CLEAN_20210614,,,,,,,,,,,,
2020-04-01,LIVN,BRAIN MODULATION,44200000.0,,43657963.0,71900000.0,2020-01-01,2020-03-31,2020-06-30,moa_live.base.BASE_20210429,sarco_live.base.SARCO_CLEAN_20210614,,,,,,,,,,,,
2020-07-01,LIVN,BRAIN MODULATION,79900000.0,,79615957.0,44200000.0,2020-04-01,2020-06-30,2020-09-30,moa_live.base.BASE_20210429,sarco_live.base.SARCO_CLEAN_20210614,,,,,,,,,,,,
2020-10-01,LIVN,BRAIN MODULATION,85200000.0,,85537084.0,79900000.0,2020-07-01,2020-09-30,2020-12-31,moa_live.base.BASE_20210429,sarco_live.base.SARCO_CLEAN_20210614,,,,,,,,,,,,
2021-01-01,LIVN,BRAIN MODULATION,82300000.0,,82146048.0,85200000.0,2020-10-01,2020-12-31,2021-03-31,moa_live.base.BASE_20210429,sarco_live.base.SARCO_CLEAN_20210614,,,,,,,,,,,,
2021-04-01,LIVN,BRAIN MODULATION,91800000.0,,91588693.0,82300000.0,2021-01-01,2021-03-31,2021-06-30,moa_live.base.BASE_20210923,sarco_live.base.SARCO_CLEAN_20210902,6772066.287079865,111904891.8612396,71272494.1387604,0.9885860723520242,3.6495979877005817,30662251.633842263,25410602.92170317,31608212.344490677,34569877.73380615,,"[77157054.35311674, 78507737.98116946, 78570251.19928986, 78759887.82766004, 79858351.17095782, 80596848.59843297, 81018870.52392362, 81019286.34937982, 81696711.89374265, 81734980.64800698, 82430894.27254218, 82522502.23008467, 83063228.01574811, 83172776.72454664, 83850023.58626725, 83888795.39550395, 84500113.37358856, 84894613.45112522, 85114051.18406677, 85263319.47408713, 85381606.27108215, 85490250.93231533, 86188563.9269642, 86217273.03774393, 86401661.09644875, 86591628.03028445, 86680507.13730727, 87039936.82209308, 87297371.58262216, 87364580.26174815, 87436647.35353822, 87730268.03487574, 88151931.46067008, 88192484.56774616, 88396438.08033828, 88440746.33192784, 88541503.36886197, 88641173.81965058, 88754501.89194095, 88768774.28018302, 88991151.9573345, 89038885.08538765, 89143852.68465729, 89147545.61631702, 89287224.735564, 89341503.21352835, 89698640.69878665, 89988474.16107804, 90118731.95496252, 90130444.49701563, 90139849.80082098, 90187903.85769296, 90238270.34632094, 90427526.00734513, 90699731.88082515, 90710830.060742, 90806708.26440383, 90920518.14208263, 90993366.98130205, 91004584.1365462, 91098398.57471311, 91201006.07300563, 91399368.53181036, 91586558.61500274, 91588693.0, 91859302.32307881, 91941200.03108916, 91965331.80340509, 92093426.89987893, 92099167.46855095, 92310489.32043537, 92442260.54414062, 92560472.75360909, 92626513.48698609, 92637620.0460183, 92761873.37724711, 92791879.94192128, 92894680.6032353, 93014069.60657611, 93086041.11352979, 93210677.04775922, 93253705.57834369, 93556587.84006418, 93596841.39515084, 93922308.0511801, 93971611.74811423, 94206852.02511191, 94828149.2561185, 94893297.5101478, 95231501.88340725, 95440682.68154396, 95535171.98401095, 95825025.78797974, 95890844.614127, 96001447.56610443, 96339402.73629574, 96636908.27270319, 96947920.21550068, 97040152.9976189, 97051199.49001372, 97232989.25393178, 97384014.88492694, 97723017.1054539, 97977722.3014269, 98330802.26093401, 98333452.94018985, 98460911.20368396, 98529024.4794481, 98736066.27417131, 99057218.30108523, 99060493.16053349, 99616187.99059631, 99798473.43106572, 100320203.25803857, 101481608.70670466, 101659782.97959071, 101682220.3507041, 101992380.35709083, 102671284.2693393, 103459253.24674743, 103506869.05337292, 104413331.29638657, 104458084.96536864, 105576547.10085003, 105697180.80606279, 105979309.08176862, 106081049.50846486, 107985233.68133363, 108607257.28157736]",2892328.559740941
2021-07-01,LIVN,BRAIN MODULATION,,,97796936.53491154,91800000.0,2021-04-01,2021-06-30,2021-09-30,moa_live.base.BASE_20210923,sarco_live.base.SARCO_CLEAN_20210902,8579852.669492709,123536494.54338968,72057378.52643341,1.7882284618868607,3.9292379067561285,31440319.33800059,27615217.460245185,30230197.30496205,39951521.76970431,,"[71353572.60551256, 76967438.01048817, 78650634.31215811, 79445444.5963897, 80757820.0223553, 80969550.03380635, 82493640.41533907, 84135313.9120117, 84398506.55434181, 84436739.95247206, 85131220.28842026, 85936277.45848694, 86950411.56332155, 87978004.93278055, 88144952.39296433, 88255116.04701686, 89060986.0366455, 89265724.75423276, 89666154.48792988, 89667435.66772757, 89884489.61135945, 90182299.44639932, 90191071.84508838, 90354274.57314485, 90735781.53141314, 90937330.90978521, 91035320.39364906, 91177945.56518073, 91449644.9016981, 91613592.97318667, 91847258.72563621, 92035963.24373588, 92757710.50882846, 92780583.58812621, 92949555.69439843, 93149416.65513405, 93583883.96346992, 93712863.90417224, 93726786.59915677, 93793428.91204497, 93855583.58221747, 93904031.06385608, 93930991.86053386, 94178448.11276677, 94360082.0178527, 94383989.27704893, 94436387.1401717, 94469142.42618886, 94488442.19996415, 94569443.19118989, 94595816.34424423, 94736858.94209462, 95189224.13092366, 95269443.4930425, 95678532.57445364, 95734926.79019009, 96013648.35753639, 96153939.03755155, 96388923.30213347, 96721017.66462445, 96878017.28288767, 97066346.83832912, 97121504.43987823, 97716556.53804365, 97796936.53491154, 97873748.16014299, 97877415.64200233, 98146619.25036865, 98155942.67082317, 98192742.06193644, 98569131.7088337, 98912632.33974858, 98983030.66641031, 99147726.82136382, 99222147.17744465, 99433862.16331333, 99714377.6436228, 99770128.53691362, 99873887.93557744, 100184160.06085217, 100214911.00549835, 100334701.77515751, 100416647.67067035, 100653094.15031298, 101014649.45207174, 101015230.99924038, 101429904.72203466, 101794852.79502705, 101802695.15042359, 101911138.17248374, 102580162.56346528, 102628980.51893482, 102817749.47349162, 102995272.83226378, 103204277.7067545, 103420062.05215646, 103652355.06542186, 104039512.4366026, 104088967.51676606, 104326896.34139094, 104361303.2217404, 104941958.3952192, 105026162.41897084, 105079054.21921395, 105408854.15525322, 105680488.6490602, 105728552.3176098, 105967642.49874504, 105994734.8052031, 105997505.48925489, 106193647.8955189, 106220098.69535002, 106641898.513796, 106824931.55470227, 107671160.8170243, 107759907.22859873, 107872207.2905293, 107996942.50369504, 108819507.54753898, 108998937.09549497, 109472874.34878632, 110675343.8371165, 111411210.90266113, 111821182.01907764, 112715576.92958996, 114292931.63325943, 115812175.26582898, 115815896.5730077, 122470185.71773794]",4038734.9296610416
2014-10-01,MDT,BRAIN MODULATION,,,0.0,,2014-07-01,2014-09-30,2014-12-31,moa_live.base.BASE_20210429,sarco_live.base.SARCO_CLEAN_20210614,,,,,,,,,,,,
2015-01-01,MDT,BRAIN MODULATION,,,55366820.0,,2014-10-01,2014-12-31,2015-03-31,moa_live.base.BASE_20210429,sarco_live.base.SARCO_CLEAN_20210614,,,,,,,,,,,,
2015-04-01,MDT,BRAIN MODULATION,,,67485129.0,,2015-01-01,2015-03-31,2015-06-30,moa_live.base.BASE_20210429,sarco_live.base.SARCO_CLEAN_20210614,,,,,,,,,,,,
2015-07-01,MDT,BRAIN MODULATION,,,64482036.0,,2015-04-01,2015-06-30,2015-09-30,moa_live.base.BASE_20210429,sarco_live.base.SARCO_CLEAN_20210614,,,,,,,,,,,,
2015-10-01,MDT,BRAIN MODULATION,,,70393353.0,,2015-07-01,2015-09-30,2015-12-31,moa_live.base.BASE_20210429,sarco_live.base.SARCO_CLEAN_20210614,,,,,,,,,,,,
2016-01-01,MDT,BRAIN MODULATION,65870000.0,,65865200.0,,2015-10-01,2015-12-31,2016-03-31,moa_live.base.BASE_20210429,sarco_live.base.SARCO_CLEAN_20210614,,,,,,,,,,,,
2016-04-01,MDT,BRAIN MODULATION,68420000.0,,68422490.0,65870000.0,2016-01-01,2016-03-31,2016-06-30,moa_live.base.BASE_20210429,sarco_live.base.SARCO_CLEAN_20210614,,,,,,,,,,,,
2016-07-01,MDT,BRAIN MODULATION,72410000.0,,72410014.0,68420000.0,2016-04-01,2016-06-30,2016-09-30,moa_live.base.BASE_20210429,sarco_live.base.SARCO_CLEAN_20210614,,,,,,,,,,,,
2016-10-01,MDT,BRAIN MODULATION,68290000.0,,68286633.0,72410000.0,2016-07-01,2016-09-30,2016-12-31,moa_live.base.BASE_20210429,sarco_live.base.SARCO_CLEAN_20210614,,,,,,,,,,,,
2017-01-01,MDT,BRAIN MODULATION,66670000.0,,66667602.0,68290000.0,2016-10-01,2016-12-31,2017-03-31,moa_live.base.BASE_20210429,sarco_live.base.SARCO_CLEAN_20210614,,,,,,,,,,,,
2017-04-01,MDT,BRAIN MODULATION,65760000.0,,65757217.0,66670000.0,2017-01-01,2017-03-31,2017-06-30,moa_live.base.BASE_20210429,sarco_live.base.SARCO_CLEAN_20210614,,,,,,,,,,,,
2017-07-01,MDT,BRAIN MODULATION,65200000.0,,65202238.0,65760000.0,2017-04-01,2017-06-30,2017-09-30,moa_live.base.BASE_20210429,sarco_live.base.SARCO_CLEAN_20210614,,,,,,,,,,,,
2017-10-01,MDT,BRAIN MODULATION,62060000.0,,62063323.0,65200000.0,2017-07-01,2017-09-30,2017-12-31,moa_live.base.BASE_20210429,sarco_live.base.SARCO_CLEAN_20210614,,,,,,,,,,,,
2018-01-01,MDT,BRAIN MODULATION,63190000.0,,63190740.0,62060000.0,2017-10-01,2017-12-31,2018-03-31,moa_live.base.BASE_20210429,sarco_live.base.SARCO_CLEAN_20210614,,,,,,,,,,,,
2018-04-01,MDT,BRAIN MODULATION,63030000.0,,63031561.0,63190000.0,2018-01-01,2018-03-31,2018-06-30,moa_live.base.BASE_20210429,sarco_live.base.SARCO_CLEAN_20210614,,,,,,,,,,,,
2018-07-01,MDT,BRAIN MODULATION,59070000.0,,59070416.0,63030000.0,2018-04-01,2018-06-30,2018-09-30,moa_live.base.BASE_20210429,sarco_live.base.SARCO_CLEAN_20210614,,,,,,,,,,,,
2018-10-01,MDT,BRAIN MODULATION,60450000.0,,60450713.0,59070000.0,2018-07-01,2018-09-30,2018-12-31,moa_live.base.BASE_20210429,sarco_live.base.SARCO_CLEAN_20210614,,,,,,,,,,,,
2019-01-01,MDT,BRAIN MODULATION,58720000.0,,58715014.0,60450000.0,2018-10-01,2018-12-31,2019-03-31,moa_live.base.BASE_20210429,sarco_live.base.SARCO_CLEAN_20210614,,,,,,,,,,,,
2019-04-01,MDT,BRAIN MODULATION,64330000.0,,64330663.0,58720000.0,2019-01-01,2019-03-31,2019-06-30,moa_live.base.BASE_20210429,sarco_live.base.SARCO_CLEAN_20210614,,,,,,,,,,,,
2019-07-01,MDT,BRAIN MODULATION,60730000.0,,60734341.0,64330000.0,2019-04-01,2019-06-30,2019-09-30,moa_live.base.BASE_20210429,sarco_live.base.SARCO_CLEAN_20210614,,,,,,,,,,,,
2019-10-01,MDT,BRAIN MODULATION,53960000.0,,53960368.0,60730000.0,2019-07-01,2019-09-30,2019-12-31,moa_live.base.BASE_20210429,sarco_live.base.SARCO_CLEAN_20210614,,,,,,,,,,,,
2020-01-01,MDT,BRAIN MODULATION,51020000.0,,51016268.0,53960000.0,2019-10-01,2019-12-31,2020-03-31,moa_live.base.BASE_20210429,sarco_live.base.SARCO_CLEAN_20210614,,,,,,,,,,,,
2020-04-01,MDT,BRAIN MODULATION,35000000.0,,36551737.0,51020000.0,2020-01-01,2020-03-31,2020-06-30,moa_live.base.BASE_20210429,sarco_live.base.SARCO_CLEAN_20210614,,,,,,,,,,,,
2020-07-01,MDT,BRAIN MODULATION,58000000.0,,58266785.0,35000000.0,2020-04-01,2020-06-30,2020-09-30,moa_live.base.BASE_20210429,sarco_live.base.SARCO_CLEAN_20210614,,,,,,,,,,,,
2020-10-01,MDT,BRAIN MODULATION,63000000.0,,62983279.0,58000000.0,2020-07-01,2020-09-30,2020-12-31,moa_live.base.BASE_20210429,sarco_live.base.SARCO_CLEAN_20210614,,,,,,,,,,,,
2021-01-01,MDT,BRAIN MODULATION,60617023.0,,60617023.0,63000000.0,2020-10-01,2020-12-31,2021-03-31,moa_live.base.BASE_20210429,sarco_live.base.SARCO_CLEAN_20210614,,,,,,,,,,,,
2021-04-01,MDT,BRAIN MODULATION,65744288.0,,65744288.0,60617023.0,2021-01-01,2021-03-31,2021-06-30,moa_live.base.BASE_20210923,sarco_live.base.SARCO_CLEAN_20210902,4317509.649086342,78696816.94725902,52791759.052740976,1.0135438660706468,4.24771005233877,18526880.596270666,27591904.33966216,19972238.640586574,18180145.01975127,,"[57870848.500531614, 59175069.73975879, 59726719.206734166, 59989286.52847598, 60044015.98290903, 60197520.95792322, 60216630.926342584, 60533423.94507795, 60888769.68690628, 61136550.174073584, 61146839.37825451, 61283102.82800584, 61299227.97076197, 61375731.164183855, 61700103.73241625, 61921602.58312891, 61929137.86765976, 62018273.80659594, 62031446.0452272, 62188594.14205503, 62277581.22460072, 62333970.11723682, 62348496.881786205, 62462531.8719915, 62554039.71676741, 62573509.20180205, 62831155.26665683, 62933618.939079985, 62973804.808758035, 63113258.16297593, 63193309.55575629, 63253196.802116044, 63397171.11518529, 63476313.50046756, 63571695.74603786, 63616714.22491175, 63789625.50019577, 63880426.107956186, 63946055.75323279, 63946763.71197986, 64096133.37682208, 64236072.89027042, 64256798.17081468, 64267769.269538485, 64351111.38727894, 64378382.014807105, 64655568.38664068, 64708626.65537314, 64729302.19549504, 64743308.57684587, 64901162.02506174, 64911962.444888406, 64999947.83733057, 65041463.09399745, 65074457.548291616, 65096725.31385, 65195492.41989307, 65223291.00577413, 65238952.9141509, 65459098.028113335, 65644645.5941955, 65655100.36112085, 65699349.97803732, 65735534.35752033, 65744288.0, 65907267.6020057, 66071655.354923055, 66296116.10127792, 66379173.717094675, 66448742.8151714, 66631823.00222398, 66645915.0196346, 66715640.34421899, 66850556.91942998, 66875970.25971366, 67021813.61428922, 67039054.89975431, 67117285.93372336, 67139170.224367, 67154646.81115751, 67171035.2889861, 67286088.07847603, 67326552.94664362, 67563297.04741237, 67746017.79801472, 68040867.35296354, 68106553.45393427, 68122855.06658654, 68442130.55774651, 68454237.41156629, 68941376.64055824, 69013188.25509192, 69092168.3467684, 69186428.03284225, 69222592.2509111, 69339307.85439, 69395688.3609345, 69673996.6347074, 69691352.99190931, 69920563.03825578, 70089310.18941301, 70704267.98560141, 70748572.59330021, 70920434.44432688, 70940717.2850158, 71006605.45003162, 71061546.10198036, 71144498.29478692, 71165257.18675376, 71271786.7741406, 71371552.63020824, 71481022.16810212, 71651440.91875312, 71695057.29608792, 71696130.87311597, 72824783.48711896, 73062118.06525412, 73121618.44595274, 73129589.49332637, 73245383.51482107, 73282348.41060974, 73390768.99526678, 73578207.49230853, 73741005.71220262, 73828726.81034124, 73914247.80559772, 76411110.3138376, 79167966.3085729, 81708552.11319663]",2338456.709806107
2021-07-01,MDT,BRAIN MODULATION,,,63868637.52967704,65744288.0,2021-04-01,2021-06-30,2021-09-30,moa_live.base.BASE_20210923,sarco_live.base.SARCO_CLEAN_20210902,3361820.6318195085,73954099.42513557,53783175.634218514,1.558853402785882,4.237291468880356,17453153.734708007,25278569.36361137,17491205.075863115,21098863.090202555,,"[57596281.69530951, 57612616.872464, 57612746.8963063, 58034206.2054518, 58478773.97091665, 58508263.04538023, 58829881.07911788, 58887360.54419467, 58989156.68412677, 59432068.604744434, 59460635.930228814, 59549940.96586508, 59551672.58483165, 59580285.6143596, 59620346.090607524, 59732827.258765616, 59743145.140408844, 60121818.967988044, 60178394.289881445, 60366658.12859892, 60368238.4153073, 60590028.43326138, 60636353.64639164, 60761302.42012329, 60806575.65296812, 60966747.76651812, 61122980.422513396, 61144117.489287004, 61218705.19322968, 61329741.616699435, 61411141.483757295, 61440919.43053943, 61461203.072067656, 61654071.32520922, 61674491.90081495, 61815637.32124502, 61920199.15689801, 61958092.46014209, 61989491.55045845, 62082733.031738214, 62178263.437501326, 62338918.647401676, 62445563.675933905, 62453219.589245275, 62461987.50499732, 62481329.83120452, 62588811.03577268, 62708118.01278445, 62719747.739688955, 62748307.266069524, 62773667.93259601, 62787940.36880223, 62835420.26663321, 62835530.811136164, 62886051.62101864, 63002674.63459858, 63052546.63271642, 63115208.08091941, 63214500.61184289, 63279492.63705993, 63371447.805621795, 63376728.25492243, 63384531.1130233, 63820206.39179824, 63868637.52967704, 63917354.56837779, 64078748.28527669, 64233557.62569331, 64478244.58106129, 64483574.42715358, 64642712.01373585, 64714927.659615345, 65088367.56452543, 65123174.58430933, 65130639.536329985, 65141639.20694391, 65153838.886687465, 65166497.78326973, 65276810.995290324, 65285414.571038835, 65349854.182887845, 65470790.51543384, 65623789.33230327, 65635368.51673717, 65674396.9671588, 65688510.883714765, 65788105.15815098, 65832665.84113185, 65938112.574989446, 65955118.81448403, 66215711.67434492, 66253895.0559842, 66314146.45966427, 66320359.592079096, 66402048.48842656, 66414914.29400765, 66438796.40045421, 66468971.72991527, 66496401.984290354, 66600640.20735131, 66672491.46913518, 66686098.0816642, 66795616.20377175, 66873892.12982915, 66942181.203259766, 66995679.725158244, 67281692.77144457, 67476048.62716131, 67586406.17084542, 67632796.88178322, 67726983.87831718, 67922965.69282039, 68067959.42842396, 68158235.82461424, 68223153.4527496, 68225522.37285149, 68245594.89821093, 68311958.39822243, 69011644.11239421, 69034642.91906473, 69587996.23548481, 69823943.10804749, 69863747.17967345, 69992742.94623753, 70242918.66389483, 70266447.5632428, 71433916.84454209, 71872791.24091056, 72157558.88462152]",2051485.4080373915
2014-10-01,NEUROPACE.PRIV,BRAIN MODULATION,,,0.0,,2014-07-01,2014-09-30,2014-12-31,moa_live.base.BASE_20210429,sarco_live.base.SARCO_CLEAN_20210614,,,,,,,,,,,,
2015-01-01,NEUROPACE.PRIV,BRAIN MODULATION,,,1772118.0,,2014-10-01,2014-12-31,2015-03-31,moa_live.base.BASE_20210429,sarco_live.base.SARCO_CLEAN_20210614,,,,,,,,,,,,
2015-04-01,NEUROPACE.PRIV,BRAIN MODULATION,,,2099403.0,,2015-01-01,2015-03-31,2015-06-30,moa_live.base.BASE_20210429,sarco_live.base.SARCO_CLEAN_20210614,,,,,,,,,,,,
2015-07-01,NEUROPACE.PRIV,BRAIN MODULATION,,,2308844.0,,2015-04-01,2015-06-30,2015-09-30,moa_live.base.BASE_20210429,sarco_live.base.SARCO_CLEAN_20210614,,,,,,,,,,,,
2015-10-01,NEUROPACE.PRIV,BRAIN MODULATION,,,3559460.0,,2015-07-01,2015-09-30,2015-12-31,moa_live.base.BASE_20210429,sarco_live.base.SARCO_CLEAN_20210614,,,,,,,,,,,,
2016-01-01,NEUROPACE.PRIV,BRAIN MODULATION,3800000.0,,3337700.0,,2015-10-01,2015-12-31,2016-03-31,moa_live.base.BASE_20210429,sarco_live.base.SARCO_CLEAN_20210614,,,,,,,,,,,,
2016-04-01,NEUROPACE.PRIV,BRAIN MODULATION,3400000.0,,3387809.0,3800000.0,2016-01-01,2016-03-31,2016-06-30,moa_live.base.BASE_20210429,sarco_live.base.SARCO_CLEAN_20210614,,,,,,,,,,,,
2016-07-01,NEUROPACE.PRIV,BRAIN MODULATION,5000000.0,,4536580.0,3400000.0,2016-04-01,2016-06-30,2016-09-30,moa_live.base.BASE_20210429,sarco_live.base.SARCO_CLEAN_20210614,,,,,,,,,,,,
2016-10-01,NEUROPACE.PRIV,BRAIN MODULATION,5200000.0,,4653855.0,5000000.0,2016-07-01,2016-09-30,2016-12-31,moa_live.base.BASE_20210429,sarco_live.base.SARCO_CLEAN_20210614,,,,,,,,,,,,
2017-01-01,NEUROPACE.PRIV,BRAIN MODULATION,6300000.0,,6283908.0,5200000.0,2016-10-01,2016-12-31,2017-03-31,moa_live.base.BASE_20210429,sarco_live.base.SARCO_CLEAN_20210614,,,,,,,,,,,,
2017-04-01,NEUROPACE.PRIV,BRAIN MODULATION,5800000.0,,6872330.0,6300000.0,2017-01-01,2017-03-31,2017-06-30,moa_live.base.BASE_20210429,sarco_live.base.SARCO_CLEAN_20210614,,,,,,,,,,,,
2017-07-01,NEUROPACE.PRIV,BRAIN MODULATION,5500000.0,,6366399.0,5800000.0,2017-04-01,2017-06-30,2017-09-30,moa_live.base.BASE_20210429,sarco_live.base.SARCO_CLEAN_20210614,,,,,,,,,,,,
2017-10-01,NEUROPACE.PRIV,BRAIN MODULATION,7700000.0,,7865300.0,5500000.0,2017-07-01,2017-09-30,2017-12-31,moa_live.base.BASE_20210429,sarco_live.base.SARCO_CLEAN_20210614,,,,,,,,,,,,
2018-01-01,NEUROPACE.PRIV,BRAIN MODULATION,6100000.0,,6515799.0,7700000.0,2017-10-01,2017-12-31,2018-03-31,moa_live.base.BASE_20210429,sarco_live.base.SARCO_CLEAN_20210614,,,,,,,,,,,,
2018-04-01,NEUROPACE.PRIV,BRAIN MODULATION,6100000.0,,6382763.0,6100000.0,2018-01-01,2018-03-31,2018-06-30,moa_live.base.BASE_20210429,sarco_live.base.SARCO_CLEAN_20210614,,,,,,,,,,,,
2018-07-01,NEUROPACE.PRIV,BRAIN MODULATION,7700000.0,,6978678.0,6100000.0,2018-04-01,2018-06-30,2018-09-30,moa_live.base.BASE_20210429,sarco_live.base.SARCO_CLEAN_20210614,,,,,,,,,,,,
2018-10-01,NEUROPACE.PRIV,BRAIN MODULATION,8200000.0,,8150149.0,7700000.0,2018-07-01,2018-09-30,2018-12-31,moa_live.base.BASE_20210429,sarco_live.base.SARCO_CLEAN_20210614,,,,,,,,,,,,
2019-01-01,NEUROPACE.PRIV,BRAIN MODULATION,8296000.0,,8436594.0,8200000.0,2018-10-01,2018-12-31,2019-03-31,moa_live.base.BASE_20210429,sarco_live.base.SARCO_CLEAN_20210614,,,,,,,,,,,,
2019-04-01,NEUROPACE.PRIV,BRAIN MODULATION,9016000.0,,9229728.0,8296000.0,2019-01-01,2019-03-31,2019-06-30,moa_live.base.BASE_20210429,sarco_live.base.SARCO_CLEAN_20210614,,,,,,,,,,,,
2019-07-01,NEUROPACE.PRIV,BRAIN MODULATION,9755000.0,,9787170.0,9016000.0,2019-04-01,2019-06-30,2019-09-30,moa_live.base.BASE_20210429,sarco_live.base.SARCO_CLEAN_20210614,,,,,,,,,,,,
2019-10-01,NEUROPACE.PRIV,BRAIN MODULATION,9905000.0,,9910494.0,9755000.0,2019-07-01,2019-09-30,2019-12-31,moa_live.base.BASE_20210429,sarco_live.base.SARCO_CLEAN_20210614,,,,,,,,,,,,
2020-01-01,NEUROPACE.PRIV,BRAIN MODULATION,9975000.0,,9961564.0,9905000.0,2019-10-01,2019-12-31,2020-03-31,moa_live.base.BASE_20210429,sarco_live.base.SARCO_CLEAN_20210614,,,,,,,,,,,,
2020-04-01,NEUROPACE.PRIV,BRAIN MODULATION,7640000.0,,7879550.0,9975000.0,2020-01-01,2020-03-31,2020-06-30,moa_live.base.BASE_20210429,sarco_live.base.SARCO_CLEAN_20210614,,,,,,,,,,,,
2020-07-01,NEUROPACE.PRIV,BRAIN MODULATION,12771000.0,,12908198.0,7640000.0,2020-04-01,2020-06-30,2020-09-30,moa_live.base.BASE_20210429,sarco_live.base.SARCO_CLEAN_20210614,,,,,,,,,,,,
2020-10-01,NEUROPACE.PRIV,BRAIN MODULATION,10752000.0,,10971719.0,12771000.0,2020-07-01,2020-09-30,2020-12-31,moa_live.base.BASE_20210429,sarco_live.base.SARCO_CLEAN_20210614,,,,,,,,,,,,
2021-01-01,NEUROPACE.PRIV,BRAIN MODULATION,11248011.0,,11248011.0,10752000.0,2020-10-01,2020-12-31,2021-03-31,moa_live.base.BASE_20210429,sarco_live.base.SARCO_CLEAN_20210614,,,,,,,,,,,,
2021-04-01,NEUROPACE.PRIV,BRAIN MODULATION,12630000.0,,12631235.0,11248011.0,2021-01-01,2021-03-31,2021-06-30,moa_live.base.BASE_20210923,sarco_live.base.SARCO_CLEAN_20210902,2235230.4350464544,19336926.305139363,5925543.694860637,0.8752500626456314,4.909912349032235,3938344.5020053675,4160360.486453947,4296890.594617951,4173983.918928103,,"[8684688.676979372, 9237579.042987842, 10123306.145821271, 10199820.347450431, 10231207.662898872, 10255342.526776927, 10259411.667385574, 10359548.28056788, 10371551.848215591, 10428759.080905616, 10441480.054305665, 10485150.178286145, 10501751.610684553, 10567859.561190495, 10627409.269611366, 10674446.03661792, 10707960.73083795, 10736476.666948734, 10771503.572761588, 10784161.184143845, 10793420.12606584, 10853758.44402366, 10858118.081309991, 10915825.967331786, 10915951.969421107, 10921037.76103672, 10948640.887012465, 11115830.377222588, 11171722.621252006, 11216291.152033633, 11275710.775877692, 11422433.482632361, 11467710.056051807, 11487469.926353646, 11670386.983725466, 11689334.90085637, 11706149.407051705, 11732229.285453266, 11755456.376408393, 11772845.988714373, 11794075.96234036, 11858542.68800594, 11862261.138180919, 11891856.309291761, 11939849.329499057, 12014903.302245328, 12022738.732816279, 12043267.741866905, 12048316.35891018, 12059525.881594213, 12132197.507202001, 12142815.912104912, 12167575.272074994, 12177055.9416929, 12224885.14821133, 12247152.256950226, 12304893.457532415, 12413105.155012012, 12424369.351557907, 12445465.996125897, 12496584.536506835, 12557415.353664827, 12562900.992752464, 12596332.509012222, 12631235.0, 12675814.42070117, 12700280.664696015, 12752369.548048312, 12775402.543736843, 12864214.200240135, 12940675.582862841, 12992092.973850071, 13053436.82300342, 13089495.622849302, 13154971.911472008, 13217349.922408357, 13233361.69646048, 13301752.765227912, 13364910.956934033, 13396979.611576896, 13425819.666641941, 13447920.916845294, 13459794.029253243, 13476424.566457732, 13600564.643928692, 13608974.543790443, 13794067.671972346, 13802980.588627908, 13805595.114747752, 13816025.09148616, 13830736.738810923, 13898865.657906061, 13947621.149010243, 13954147.480008386, 13978213.910474895, 14037963.631386945, 14204052.384471197, 14242167.64964857, 14282828.100127311, 14328020.643274521, 14357352.68150747, 14372319.87994294, 14443743.113914303, 14617556.935532326, 14640107.748832224, 14759568.207729233, 14941244.741636211, 14994096.182198988, 15101066.14772681, 15121363.685973302, 15168127.711693287, 15187316.557252057, 15568650.221370492, 15577255.460383818, 15650528.987703044, 15934297.711282529, 16177693.275314901, 16410814.89867139, 16453254.980810111, 16600198.809909457, 16848980.89167711, 16949933.317626975, 17093100.649380296, 17185140.986817352, 17511291.1138043, 17860769.40364348, 18524153.014233384, 20352878.06617262, 22572748.727250934]",641669.4294097068
